OID,X,Y,Data
911,-5,34.5,-2.1678
912,-5,35,-1.7276
913,-5,36.5,-1.7276
914,-5,37,-1.7276
915,-5,37.5,-1.3052
916,-5,38,-1.0374
917,-5,38.5,-1.3052
918,-5,39,-1.7276
919,-5,39.5,-1.7276
920,-5,40,-1.4835
921,-4.375,5.5,1.0374
922,-4.375,6,0.8286
923,-4.375,6.5,0.7369
924,-4.375,7,0.7369
925,-4.375,7.5,0.1355
926,-4.375,8,0.0676
927,-4.375,8.5,-0.204
928,-4.375,9,-0.0676
929,-4.375,9.5,0.1355
930,-4.375,10,0.1355
931,-4.375,10.5,0.204
932,-4.375,11,0
933,-4.375,11.5,0
934,-4.375,12,-0.1355
935,-4.375,12.5,0
936,-4.375,13,0.0676
937,-4.375,13.5,-0.4169
938,-4.375,14,-1.3052
939,-4.375,14.5,-1.3052
940,-4.375,15,-1.1609
941,-4.375,15.5,-0.7369
942,-4.375,16,-0.5696
943,-4.375,16.5,-0.6509
944,-4.375,17,-0.6509
945,-4.375,17.5,-0.8286
946,-4.375,18,-0.8286
947,-4.375,18.5,-0.7369
948,-4.375,19,-0.4169
949,-4.375,19.5,-0.0676
950,-4.375,20,-0.1355
951,-4.375,20.5,-0.3443
952,-4.375,21,-0.4169
953,-4.375,21.5,-0.0676
954,-4.375,22,0.0676
955,-4.375,22.5,0.1355
956,-4.375,23,-0.0676
957,-4.375,23.5,0.204
958,-4.375,24,0.2735
959,-4.375,24.5,0.4918
960,-4.375,25,0.5696
961,-4.375,25.5,0.6509
962,-4.375,26,0.3443
963,-4.375,26.5,-0.0676
964,-4.375,27,-0.1355
965,-4.375,27.5,-0.5696
966,-4.375,28,-0.8286
967,-4.375,28.5,-1.3052
968,-4.375,29,-1.3052
969,-4.375,29.5,-1.7276
970,-4.375,30,-1.7276
971,-4.375,30.5,-2.1678
972,-4.375,31,-2.1678
973,-4.375,31.5,-2.1678
974,-4.375,32,-2.1678
975,-4.375,32.5,-2.1678
976,-4.375,33,-1.7276
977,-4.375,33.5,-1.4835
978,-4.375,34,-1.4835
979,-4.375,34.5,-1.7276
980,-4.375,35,-1.4835
981,-4.375,37,-1.3052
982,-4.375,37.5,-1.3052
983,-4.375,38,-1.0374
984,-4.375,38.5,-1.3052
985,-4.375,39,-1.7276
986,-4.375,39.5,-1.7276
987,-4.375,40,-1.7276
988,-3.75,5.5,0.7369
989,-3.75,6,0.3443
990,-3.75,6.5,0.3443
991,-3.75,7,0
992,-3.75,7.5,-0.5696
993,-3.75,8,-0.4169
994,-3.75,8.5,-0.204
995,-3.75,9,0
996,-3.75,9.5,0
997,-3.75,10,-0.0676
998,-3.75,10.5,0
999,-3.75,11,0
1000,-3.75,11.5,-0.204
1001,-3.75,12,-0.204
1002,-3.75,12.5,0
1003,-3.75,13,0.2735
1004,-3.75,13.5,-0.1355
1005,-3.75,14,-0.4918
1006,-3.75,14.5,-0.9279
1007,-3.75,15,-0.7369
1008,-3.75,15.5,-0.7369
1009,-3.75,16,-0.5696
1010,-3.75,16.5,-0.2735
1011,-3.75,17,-0.7369
1012,-3.75,17.5,-0.8286
1013,-3.75,18,-0.8286
1014,-3.75,18.5,-0.7369
1015,-3.75,19,-0.3443
1016,-3.75,19.5,0.0676
1017,-3.75,20,-0.1355
1018,-3.75,20.5,-0.2735
1019,-3.75,21,-0.4169
1020,-3.75,21.5,-0.4169
1021,-3.75,22,-0.2735
1022,-3.75,22.5,-0.3443
1023,-3.75,23,-0.2735
1024,-3.75,23.5,0
1025,-3.75,24,0.3443
1026,-3.75,24.5,0.7369
1027,-3.75,25,0.5696
1028,-3.75,25.5,1.0374
1029,-3.75,26,0.8286
1030,-3.75,26.5,0.0676
1031,-3.75,27,-0.3443
1032,-3.75,27.5,-0.6509
1033,-3.75,28,-0.9279
1034,-3.75,28.5,-0.8286
1035,-3.75,29,-0.9279
1036,-3.75,29.5,-1.3052
1037,-3.75,30,-1.7276
1038,-3.75,30.5,-2.1678
1039,-3.75,31,-2.1678
1040,-3.75,31.5,-2.1678
1041,-3.75,32,-2.1678
1042,-3.75,32.5,-2.1678
1043,-3.75,33,-1.7276
1044,-3.75,33.5,-1.7276
1045,-3.75,34,-1.4835
1046,-3.75,34.5,-1.4835
1047,-3.75,35,-1.4835
1048,-3.75,37,-1.3052
1049,-3.75,37.5,-1.4835
1050,-3.75,38,-1.3052
1051,-3.75,38.5,-1.3052
1052,-3.75,39,-1.7276
1053,-3.75,39.5,-1.7276
1054,-3.75,40,-1.7276
1055,-3.125,5.5,0.9279
1056,-3.125,6,0.4918
1057,-3.125,6.5,0.4169
1058,-3.125,7,-0.1355
1059,-3.125,7.5,-0.5696
1060,-3.125,8,-0.3443
1061,-3.125,8.5,-0.0676
1062,-3.125,9,0
1063,-3.125,9.5,0
1064,-3.125,10,-0.1355
1065,-3.125,10.5,0
1066,-3.125,11,-0.0676
1067,-3.125,11.5,-0.204
1068,-3.125,12,-0.204
1069,-3.125,12.5,0.204
1070,-3.125,13,0.3443
1071,-3.125,13.5,0.0676
1072,-3.125,14,-0.0676
1073,-3.125,14.5,-0.6509
1074,-3.125,15,-0.6509
1075,-3.125,15.5,-0.6509
1076,-3.125,16,-0.7369
1077,-3.125,16.5,-0.1355
1078,-3.125,17,-0.4918
1079,-3.125,17.5,-0.9279
1080,-3.125,18,-0.9279
1081,-3.125,18.5,-0.7369
1082,-3.125,19,-0.5696
1083,-3.125,19.5,-0.1355
1084,-3.125,20,-0.2735
1085,-3.125,20.5,-0.3443
1086,-3.125,21,-0.4169
1087,-3.125,21.5,-0.4169
1088,-3.125,22,-0.7369
1089,-3.125,22.5,-0.8286
1090,-3.125,23,-0.6509
1091,-3.125,23.5,-0.3443
1092,-3.125,24,0.204
1093,-3.125,24.5,0.5696
1094,-3.125,25,0.7369
1095,-3.125,25.5,1.1609
1096,-3.125,26,1.0374
1097,-3.125,26.5,0.6509
1098,-3.125,27,0
1099,-3.125,27.5,-0.5696
1100,-3.125,28,-0.8286
1101,-3.125,28.5,-0.8286
1102,-3.125,29,-0.8286
1103,-3.125,29.5,-1.1609
1104,-3.125,30,-1.4835
1105,-3.125,30.5,-2.1678
1106,-3.125,31,-2.1678
1107,-3.125,31.5,-2.1678
1108,-3.125,32,-2.1678
1109,-3.125,32.5,-2.1678
1110,-3.125,33,-1.7276
1111,-3.125,33.5,-1.7276
1112,-3.125,34,-1.4835
1113,-3.125,34.5,-1.4835
1114,-3.125,35,-1.3052
1115,-3.125,37,-1.3052
1116,-3.125,37.5,-1.4835
1117,-3.125,38,-1.4835
1118,-3.125,38.5,-1.4835
1119,-3.125,39,-1.7276
1120,-3.125,39.5,-1.3052
1121,-3.125,40,-1.3052
1122,-2.5,5,0.8286
1123,-2.5,5.5,0.6509
1124,-2.5,6,0.3443
1125,-2.5,6.5,0
1126,-2.5,7,-0.1355
1127,-2.5,7.5,-0.204
1128,-2.5,8,0
1129,-2.5,8.5,0.0676
1130,-2.5,9,-0.1355
1131,-2.5,9.5,-0.204
1132,-2.5,10,-0.2735
1133,-2.5,10.5,-0.204
1134,-2.5,11,0
1135,-2.5,11.5,-0.1355
1136,-2.5,12,-0.2735
1137,-2.5,12.5,-0.0676
1138,-2.5,13,0.2735
1139,-2.5,13.5,-0.0676
1140,-2.5,14,-0.3443
1141,-2.5,14.5,-0.4918
1142,-2.5,15,-0.4918
1143,-2.5,15.5,-0.4918
1144,-2.5,16,-0.7369
1145,-2.5,16.5,-0.4918
1146,-2.5,17,0
1147,-2.5,17.5,-0.8286
1148,-2.5,18,-1.0374
1149,-2.5,18.5,-0.9279
1150,-2.5,19,-0.7369
1151,-2.5,19.5,-0.3443
1152,-2.5,20,-0.2735
1153,-2.5,20.5,-0.3443
1154,-2.5,21,-0.1355
1155,-2.5,21.5,-0.204
1156,-2.5,22,-0.7369
1157,-2.5,22.5,-0.7369
1158,-2.5,23,-0.7369
1159,-2.5,23.5,-0.7369
1160,-2.5,24,-0.0676
1161,-2.5,24.5,0.3443
1162,-2.5,25,0.5696
1163,-2.5,25.5,0.9279
1164,-2.5,26,1.0374
1165,-2.5,26.5,1.0374
1166,-2.5,27,0.6509
1167,-2.5,27.5,0
1168,-2.5,28,-0.4918
1169,-2.5,28.5,-0.7369
1170,-2.5,29,-0.7369
1171,-2.5,29.5,-1.0374
1172,-2.5,30,-1.3052
1173,-2.5,30.5,-2.1678
1174,-2.5,31,-2.1678
1175,-2.5,31.5,-2.1678
1176,-2.5,32,-2.1678
1177,-2.5,32.5,-2.1678
1178,-2.5,33,-1.7276
1179,-2.5,33.5,-1.7276
1180,-2.5,34,-1.7276
1181,-2.5,34.5,-1.0374
1182,-2.5,35,-0.7369
1183,-2.5,37,-0.7369
1184,-2.5,37.5,-1.1609
1185,-2.5,38,-1.3052
1186,-2.5,38.5,-1.3052
1187,-2.5,39,-0.8286
1188,-2.5,39.5,-0.9279
1189,-2.5,40,-0.7369
1190,-1.875,5,0.9279
1191,-1.875,5.5,0.5696
1192,-1.875,6,0.3443
1193,-1.875,6.5,0.0676
1194,-1.875,7,0
1195,-1.875,7.5,0
1196,-1.875,8,0.204
1197,-1.875,8.5,0.204
1198,-1.875,9,0.0676
1199,-1.875,9.5,0
1200,-1.875,10,-0.1355
1201,-1.875,10.5,-0.2735
1202,-1.875,11,0
1203,-1.875,11.5,-0.0676
1204,-1.875,12,-0.1355
1205,-1.875,12.5,0
1206,-1.875,13,0.3443
1207,-1.875,13.5,-0.1355
1208,-1.875,14,-0.4918
1209,-1.875,14.5,-0.5696
1210,-1.875,15,-0.2735
1211,-1.875,15.5,-0.0676
1212,-1.875,16,-0.6509
1213,-1.875,16.5,-0.6509
1214,-1.875,17,0.204
1215,-1.875,17.5,-0.204
1216,-1.875,18,-0.4918
1217,-1.875,18.5,-0.7369
1218,-1.875,19,-0.5696
1219,-1.875,19.5,-0.4918
1220,-1.875,20,-0.2735
1221,-1.875,20.5,-0.1355
1222,-1.875,21,0.204
1223,-1.875,21.5,0.0676
1224,-1.875,22,-0.4169
1225,-1.875,22.5,-0.6509
1226,-1.875,23,-0.7369
1227,-1.875,23.5,-0.6509
1228,-1.875,24,-0.3443
1229,-1.875,24.5,-0.0676
1230,-1.875,25,0.3443
1231,-1.875,25.5,0.5696
1232,-1.875,26,0.9279
1233,-1.875,26.5,1.1609
1234,-1.875,27,1.0374
1235,-1.875,27.5,0.4918
1236,-1.875,28,-0.1355
1237,-1.875,28.5,-2.1678
1238,-1.875,29,-2.1678
1239,-1.875,29.5,-2.1678
1240,-1.875,30,-2.1678
1241,-1.875,30.5,-2.1678
1242,-1.875,31,-2.1678
1243,-1.875,31.5,-2.1678
1244,-1.875,32,-2.1678
1245,-1.875,32.5,-2.1678
1246,-1.875,33,-1.4835
1247,-1.875,33.5,-1.3052
1248,-1.875,34,-1.1609
1249,-1.875,34.5,-0.8286
1250,-1.875,35,-0.5696
1251,-1.875,37,-0.5696
1252,-1.875,37.5,-0.4918
1253,-1.875,38,-0.5696
1254,-1.875,38.5,-0.4918
1255,-1.875,39,-0.5696
1256,-1.875,39.5,-0.6509
1257,-1.875,40,-0.8286
1258,-1.25,5.5,0.5696
1259,-1.25,6,0.4918
1260,-1.25,6.5,0.1355
1261,-1.25,7,0.0676
1262,-1.25,7.5,0.1355
1263,-1.25,8,0.204
1264,-1.25,8.5,0.204
1265,-1.25,9,0.0676
1266,-1.25,9.5,0.1355
1267,-1.25,10,-0.1355
1268,-1.25,10.5,-0.2735
1269,-1.25,11,-0.204
1270,-1.25,11.5,0
1271,-1.25,12,-0.0676
1272,-1.25,12.5,0.1355
1273,-1.25,13,0.1355
1274,-1.25,13.5,-0.1355
1275,-1.25,14,-0.4169
1276,-1.25,14.5,-0.5696
1277,-1.25,15,-0.3443
1278,-1.25,15.5,-0.2735
1279,-1.25,16,-0.5696
1280,-1.25,16.5,-0.6509
1281,-1.25,17,-0.204
1282,-1.25,17.5,-0.1355
1283,-1.25,18,-0.3443
1284,-1.25,18.5,-0.8286
1285,-1.25,19,-0.4918
1286,-1.25,19.5,-0.5696
1287,-1.25,20,-0.4169
1288,-1.25,20.5,-0.1355
1289,-1.25,21,0.1355
1290,-1.25,21.5,0.1355
1291,-1.25,22,-0.1355
1292,-1.25,22.5,-0.6509
1293,-1.25,23,-0.7369
1294,-1.25,23.5,-0.6509
1295,-1.25,24,-0.4169
1296,-1.25,24.5,0.1355
1297,-1.25,25,0.1355
1298,-1.25,25.5,0.4169
1299,-1.25,26,0.7369
1300,-1.25,26.5,0.9279
1301,-1.25,27,0.9279
1302,-1.25,27.5,0.4918
1303,-1.25,28,-0.204
1304,-1.25,28.5,-2.1678
1305,-1.25,29,-2.1678
1306,-1.25,29.5,-2.1678
1307,-1.25,30,-2.1678
1308,-1.25,30.5,-2.1678
1309,-1.25,31,-2.1678
1310,-1.25,31.5,-2.1678
1311,-1.25,32,-2.1678
1312,-1.25,32.5,-2.1678
1313,-1.25,33,-1.7276
1314,-1.25,33.5,-1.3052
1315,-1.25,34,-1.1609
1316,-1.25,34.5,-0.8286
1317,-1.25,35,-0.6509
1318,-1.25,38,-0.4169
1319,-1.25,38.5,-0.4918
1320,-1.25,39,-0.5696
1321,-1.25,39.5,-0.5696
1322,-1.25,40,-0.7369
1323,-0.625,5.5,1.0374
1324,-0.625,6,0.6509
1325,-0.625,6.5,0.6509
1326,-0.625,7,0.2735
1327,-0.625,7.5,0.204
1328,-0.625,8,0.1355
1329,-0.625,8.5,0.1355
1330,-0.625,9,0.1355
1331,-0.625,9.5,0.1355
1332,-0.625,10,-0.204
1333,-0.625,10.5,-0.3443
1334,-0.625,11,-0.204
1335,-0.625,11.5,-0.0676
1336,-0.625,12,0
1337,-0.625,12.5,0.3443
1338,-0.625,13,0.204
1339,-0.625,13.5,-0.1355
1340,-0.625,14,-0.3443
1341,-0.625,14.5,-0.4169
1342,-0.625,15,-0.2735
1343,-0.625,15.5,-0.4918
1344,-0.625,16,-0.7369
1345,-0.625,16.5,-0.8286
1346,-0.625,17,-0.9279
1347,-0.625,17.5,-0.7369
1348,-0.625,18,-0.9279
1349,-0.625,18.5,-0.7369
1350,-0.625,19,-0.7369
1351,-0.625,19.5,-0.7369
1352,-0.625,20,-0.4918
1353,-0.625,20.5,-0.1355
1354,-0.625,21,0.204
1355,-0.625,21.5,0.4169
1356,-0.625,22,0.2735
1357,-0.625,22.5,0
1358,-0.625,23,-0.3443
1359,-0.625,23.5,-0.6509
1360,-0.625,24,-0.7369
1361,-0.625,24.5,-0.6509
1362,-0.625,25,-0.4169
1363,-0.625,25.5,-0.3443
1364,-0.625,26,0.4169
1365,-0.625,26.5,0.5696
1366,-0.625,27,0.7369
1367,-0.625,27.5,0.3443
1368,-0.625,28,-0.204
1369,-0.625,28.5,-0.4918
1370,-0.625,29,-0.6509
1371,-0.625,29.5,-1.0374
1372,-0.625,30,-1.3052
1373,-0.625,30.5,-1.4835
1374,-0.625,31,-1.7276
1375,-0.625,31.5,-2.1678
1376,-0.625,32,-2.1678
1377,-0.625,32.5,-2.1678
1378,-0.625,33,-2.1678
1379,-0.625,33.5,-1.3052
1380,-0.625,34,-1.1609
1381,-0.625,34.5,-0.9279
1382,-0.625,35,-0.8286
1383,-0.625,35.5,-0.7369
1384,-0.625,38.5,0
1385,-0.625,39,-0.0676
1386,-0.625,39.5,-0.4169
1387,-0.625,40,-1.0374
1388,0,6,0.8286
1389,0,7,0.4169
1390,0,7.5,-0.0676
1391,0,8,-0.204
1392,0,8.5,-0.2735
1393,0,9,-0.2735
1394,0,9.5,-0.1355
1395,0,10,-0.4169
1396,0,10.5,-0.3443
1397,0,11,-0.2735
1398,0,11.5,-0.2735
1399,0,12,-0.2735
1400,0,12.5,0
1401,0,13,-0.204
1402,0,13.5,-0.3443
1403,0,14,-0.8286
1404,0,14.5,-0.9279
1405,0,15,-1.3052
1406,0,15.5,-0.8286
1407,0,16,-0.7369
1408,0,16.5,-0.8286
1409,0,17,-0.9279
1410,0,17.5,-1.1609
1411,0,18,-1.1609
1412,0,18.5,-1.0374
1413,0,19,-0.6509
1414,0,19.5,-0.7369
1415,0,20,-0.4169
1416,0,20.5,-0.204
1417,0,21,0.204
1418,0,21.5,0.2735
1419,0,22,0.5696
1420,0,22.5,0.6509
1421,0,23,0.1355
1422,0,23.5,-0.4169
1423,0,24,-0.4918
1424,0,24.5,-0.4918
1425,0,25,-0.6509
1426,0,25.5,-0.5696
1427,0,26,-0.1355
1428,0,26.5,0.3443
1429,0,27,0.4918
1430,0,27.5,0.0676
1431,0,28,-0.0676
1432,0,28.5,-0.1355
1433,0,29,-0.1355
1434,0,29.5,-0.6509
1435,0,30,-0.7369
1436,0,30.5,-0.8286
1437,0,31,-1.7276
1438,0,31.5,-2.1678
1439,0,32,-2.1678
1440,0,32.5,-2.1678
1441,0,33,-2.1678
1442,0,33.5,-1.3052
1443,0,34,-1.1609
1444,0,34.5,-1.0374
1445,0,35,-1.0374
1446,0,35.5,-0.9279
1447,0,40,-0.8286
1448,0.625,6,0.5696
1449,0.625,6.5,0.4169
1450,0.625,7,-0.0676
1451,0.625,7.5,-0.1355
1452,0.625,8,-0.3443
1453,0.625,8.5,-0.3443
1454,0.625,9,-0.2735
1455,0.625,9.5,-0.3443
1456,0.625,10,-0.2735
1457,0.625,10.5,-0.2735
1458,0.625,11,-0.2735
1459,0.625,11.5,-0.2735
1460,0.625,12,-0.3443
1461,0.625,12.5,-0.5696
1462,0.625,13,-0.6509
1463,0.625,13.5,-0.7369
1464,0.625,14,-0.9279
1465,0.625,14.5,-0.9279
1466,0.625,15,-1.4835
1467,0.625,15.5,-1.4835
1468,0.625,16,-0.9279
1469,0.625,16.5,-0.9279
1470,0.625,17,-0.9279
1471,0.625,17.5,-1.1609
1472,0.625,18,-1.1609
1473,0.625,18.5,-0.9279
1474,0.625,19,-1.0374
1475,0.625,19.5,-0.9279
1476,0.625,20,-0.5696
1477,0.625,20.5,-0.2735
1478,0.625,21,0.1355
1479,0.625,21.5,0.204
1480,0.625,22,0.204
1481,0.625,22.5,0.4918
1482,0.625,23,0.1355
1483,0.625,23.5,0.1355
1484,0.625,24,0.1355
1485,0.625,24.5,-0.1355
1486,0.625,25,-0.3443
1487,0.625,25.5,-0.5696
1488,0.625,26,-0.4169
1489,0.625,26.5,0.1355
1490,0.625,27,0.2735
1491,0.625,27.5,0
1492,0.625,28,0
1493,0.625,28.5,-0.0676
1494,0.625,29,-0.204
1495,0.625,29.5,-0.3443
1496,0.625,30,-0.4918
1497,0.625,30.5,-0.3443
1498,0.625,31,-0.8286
1499,0.625,31.5,-1.7276
1500,0.625,32,-1.7276
1501,0.625,32.5,-2.1678
1502,0.625,33,-2.1678
1503,0.625,33.5,-1.7276
1504,0.625,34,-1.1609
1505,0.625,34.5,-1.1609
1506,0.625,35,-1.1609
1507,0.625,35.5,-1.1609
1508,0.625,36,-1.0374
1509,1.25,6.5,0.3443
1510,1.25,7,-0.0676
1511,1.25,7.5,-0.2735
1512,1.25,8,-0.3443
1513,1.25,8.5,-0.3443
1514,1.25,9,-0.3443
1515,1.25,9.5,-0.3443
1516,1.25,10,-0.2735
1517,1.25,10.5,-0.204
1518,1.25,11,-0.2735
1519,1.25,11.5,-0.2735
1520,1.25,12,-0.1355
1521,1.25,12.5,-0.5696
1522,1.25,13,-0.8286
1523,1.25,13.5,-0.7369
1524,1.25,14,-0.9279
1525,1.25,14.5,-0.9279
1526,1.25,15,-1.3052
1527,1.25,15.5,-1.3052
1528,1.25,16,-0.7369
1529,1.25,16.5,-0.7369
1530,1.25,17,-1.0374
1531,1.25,17.5,-1.0374
1532,1.25,18,-1.0374
1533,1.25,18.5,-0.4918
1534,1.25,19,-0.5696
1535,1.25,19.5,-0.6509
1536,1.25,20,-0.7369
1537,1.25,20.5,-0.4918
1538,1.25,21,0.2735
1539,1.25,21.5,0.3443
1540,1.25,22,-0.2735
1541,1.25,22.5,-0.1355
1542,1.25,23,0
1543,1.25,23.5,0.1355
1544,1.25,24,0.1355
1545,1.25,24.5,0.1355
1546,1.25,25,-0.0676
1547,1.25,25.5,-0.0676
1548,1.25,26,-2.1678
1549,1.25,26.5,-2.1678
1550,1.25,27,0
1551,1.25,27.5,0.0676
1552,1.25,28,0
1553,1.25,28.5,0
1554,1.25,29,-0.0676
1555,1.25,29.5,-0.3443
1556,1.25,30,-0.4918
1557,1.25,30.5,-0.4918
1558,1.25,31,-1.0374
1559,1.25,31.5,-1.4835
1560,1.25,32,-1.7276
1561,1.25,32.5,-2.1678
1562,1.25,33,-2.1678
1563,1.25,33.5,-1.4835
1564,1.25,34,-1.1609
1565,1.25,34.5,-1.0374
1566,1.25,35,-1.0374
1567,1.25,35.5,-1.1609
1568,1.25,36,-1.1609
1569,1.25,36.5,-0.8286
1570,1.25,39,-0.6509
1571,1.875,6.5,-0.0676
1572,1.875,7,-0.1355
1573,1.875,7.5,-0.1355
1574,1.875,8,-0.3443
1575,1.875,8.5,-0.3443
1576,1.875,9,-0.3443
1577,1.875,9.5,-0.3443
1578,1.875,10,-0.204
1579,1.875,10.5,-0.2735
1580,1.875,11,-0.2735
1581,1.875,11.5,-0.204
1582,1.875,12,-0.204
1583,1.875,12.5,-0.3443
1584,1.875,13,-0.4918
1585,1.875,13.5,-0.7369
1586,1.875,14,-0.8286
1587,1.875,14.5,-1.1609
1588,1.875,15,-1.3052
1589,1.875,15.5,-1.4835
1590,1.875,16,-0.9279
1591,1.875,16.5,-0.8286
1592,1.875,17,-1.0374
1593,1.875,17.5,-0.9279
1594,1.875,18,-1.3052
1595,1.875,18.5,-1.0374
1596,1.875,19,-1.0374
1597,1.875,19.5,-1.0374
1598,1.875,20,-0.9279
1599,1.875,20.5,-0.8286
1600,1.875,21,-0.2735
1601,1.875,21.5,-0.2735
1602,1.875,22,-0.4169
1603,1.875,22.5,-0.204
1604,1.875,23,0.0676
1605,1.875,23.5,0.0676
1606,1.875,24,0.1355
1607,1.875,24.5,0.0676
1608,1.875,25,-0.0676
1609,1.875,25.5,-0.2735
1610,1.875,26,-0.3443
1611,1.875,26.5,-0.3443
1612,1.875,27,-0.3443
1613,1.875,27.5,0
1614,1.875,28,0.0676
1615,1.875,28.5,0.0676
1616,1.875,29,-0.1355
1617,1.875,29.5,-0.3443
1618,1.875,30,-0.2735
1619,1.875,30.5,-0.3443
1620,1.875,31,-0.4918
1621,1.875,31.5,-0.9279
1622,1.875,32,-1.4835
1623,1.875,32.5,-1.4835
1624,1.875,33,-1.7276
1625,1.875,33.5,-1.3052
1626,1.875,34,-0.9279
1627,1.875,34.5,-1.0374
1628,1.875,35,-1.0374
1629,1.875,35.5,-1.3052
1630,1.875,36,-1.1609
1631,1.875,36.5,-1.0374
1632,2.5,6.5,-0.9279
1633,2.5,7,-1.0374
1634,2.5,7.5,-1.1609
1635,2.5,8,-0.8286
1636,2.5,8.5,-0.9279
1637,2.5,9,-1.0374
1638,2.5,9.5,-0.9279
1639,2.5,10,-0.7369
1640,2.5,10.5,-0.5696
1641,2.5,11,-0.6509
1642,2.5,11.5,-0.6509
1643,2.5,12,-0.4918
1644,2.5,12.5,-0.4918
1645,2.5,13,-0.1355
1646,2.5,13.5,-0.3443
1647,2.5,14,-0.8286
1648,2.5,14.5,-1.0374
1649,2.5,15,-1.7276
1650,2.5,15.5,-1.7276
1651,2.5,16,-0.9279
1652,2.5,16.5,-0.9279
1653,2.5,17,-1.0374
1654,2.5,17.5,-1.1609
1655,2.5,18,-1.3052
1656,2.5,18.5,-1.1609
1657,2.5,19,-1.1609
1658,2.5,19.5,-0.7369
1659,2.5,20,-0.6509
1660,2.5,20.5,-0.6509
1661,2.5,21,-0.2735
1662,2.5,21.5,-0.4169
1663,2.5,22,-0.3443
1664,2.5,22.5,-0.204
1665,2.5,23,0
1666,2.5,23.5,0
1667,2.5,24,0.0676
1668,2.5,24.5,0.204
1669,2.5,25,0
1670,2.5,25.5,-0.2735
1671,2.5,26,-0.2735
1672,2.5,26.5,-0.3443
1673,2.5,27,-0.4169
1674,2.5,27.5,0
1675,2.5,28,0.0676
1676,2.5,28.5,0.1355
1677,2.5,29,0
1678,2.5,29.5,-0.3443
1679,2.5,30,-0.5696
1680,2.5,30.5,-0.4918
1681,2.5,31,-0.5696
1682,2.5,31.5,-1.0374
1683,2.5,32,-1.3052
1684,2.5,32.5,-1.1609
1685,2.5,33,-0.9279
1686,2.5,33.5,-1.0374
1687,2.5,34,-0.9279
1688,2.5,34.5,-0.9279
1689,2.5,35,-0.9279
1690,2.5,35.5,-0.9279
1691,2.5,36,-0.8286
1692,2.5,36.5,-0.9279
1693,2.5,39.5,-1.0374
1694,3.125,6.5,-1.4835
1695,3.125,7,-1.7276
1696,3.125,7.5,-1.4835
1697,3.125,8,-1.3052
1698,3.125,8.5,-1.1609
1699,3.125,9,-1.4835
1700,3.125,9.5,-1.4835
1701,3.125,10,-1.1609
1702,3.125,10.5,-1.0374
1703,3.125,11,-0.8286
1704,3.125,11.5,-0.7369
1705,3.125,12,-0.7369
1706,3.125,12.5,-0.4918
1707,3.125,13,0.0676
1708,3.125,13.5,0.2735
1709,3.125,14,0.0676
1710,3.125,14.5,-0.3443
1711,3.125,15,-0.9279
1712,3.125,15.5,-1.4835
1713,3.125,16,-0.9279
1714,3.125,16.5,-0.9279
1715,3.125,17,-1.1609
1716,3.125,17.5,-1.1609
1717,3.125,18,-1.1609
1718,3.125,18.5,-0.9279
1719,3.125,19,-1.0374
1720,3.125,19.5,-0.8286
1721,3.125,20,-0.8286
1722,3.125,20.5,-0.6509
1723,3.125,21,-0.3443
1724,3.125,21.5,-0.2735
1725,3.125,22,-0.2735
1726,3.125,22.5,-0.0676
1727,3.125,23,0.204
1728,3.125,23.5,0.1355
1729,3.125,24,0
1730,3.125,24.5,-0.1355
1731,3.125,25,-0.204
1732,3.125,25.5,-0.3443
1733,3.125,26,-0.1355
1734,3.125,26.5,-0.204
1735,3.125,27,-0.0676
1736,3.125,27.5,0.204
1737,3.125,28,0.2735
1738,3.125,28.5,0.4169
1739,3.125,29,0.5696
1740,3.125,29.5,0.3443
1741,3.125,30,-0.2735
1742,3.125,30.5,-0.4918
1743,3.125,31,-0.5696
1744,3.125,31.5,-0.8286
1745,3.125,32,-1.0374
1746,3.125,32.5,-0.8286
1747,3.125,33,-0.4918
1748,3.125,33.5,-0.8286
1749,3.125,34,-1.0374
1750,3.125,34.5,-1.0374
1751,3.125,35,-0.7369
1752,3.125,35.5,-0.4918
1753,3.125,36,-0.3443
1754,3.125,36.5,-0.5696
1755,3.125,39.5,-0.8286
1756,3.125,40,-0.8286
1757,3.75,6.5,-1.4835
1758,3.75,7,-1.7276
1759,3.75,7.5,-1.7276
1760,3.75,8,-1.4835
1761,3.75,8.5,-1.4835
1762,3.75,9,-1.4835
1763,3.75,9.5,-1.4835
1764,3.75,10,-1.1609
1765,3.75,10.5,-1.0374
1766,3.75,11,-1.0374
1767,3.75,11.5,-1.1609
1768,3.75,12,-0.8286
1769,3.75,12.5,-0.5696
1770,3.75,13,0.1355
1771,3.75,13.5,0.3443
1772,3.75,14,0.4918
1773,3.75,14.5,0.204
1774,3.75,15,-0.204
1775,3.75,15.5,-1.0374
1776,3.75,16,-1.1609
1777,3.75,16.5,-1.1609
1778,3.75,17,-0.7369
1779,3.75,17.5,-0.5696
1780,3.75,18,-0.4169
1781,3.75,18.5,-0.3443
1782,3.75,19,-0.5696
1783,3.75,19.5,-0.7369
1784,3.75,20,-0.7369
1785,3.75,20.5,-0.6509
1786,3.75,21,-0.204
1787,3.75,21.5,-0.204
1788,3.75,22,-0.204
1789,3.75,22.5,0
1790,3.75,23,0.204
1791,3.75,23.5,0.1355
1792,3.75,24,0.0676
1793,3.75,24.5,-0.1355
